path	bytes	modified_at
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_sampling/macrorep_0/Y_test.csv	25506	2026-03-27T18:46:46-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1200_r125_sampling/per_point.csv	273997	2026-03-27T18:47:29-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_lhs/benchmarks.csv	147125	2026-03-27T18:49:17-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_lhs/macrorep_0/X0.csv	125000	2026-03-27T18:48:02-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_lhs/macrorep_0/X1.csv	125000	2026-03-27T18:48:02-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_lhs/macrorep_0/X_test.csv	25000	2026-03-27T18:48:02-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_lhs/macrorep_0/Y0.csv	127606	2026-03-27T18:48:02-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_lhs/macrorep_0/Y1.csv	127572	2026-03-27T18:48:02-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_lhs/macrorep_0/Y_test.csv	25514	2026-03-27T18:48:02-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_lhs/per_point.csv	276399	2026-03-27T18:49:17-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_mixed/benchmarks.csv	146198	2026-03-27T18:52:45-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_mixed/macrorep_0/X0.csv	125000	2026-03-27T18:51:15-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_mixed/macrorep_0/X1.csv	125000	2026-03-27T18:51:15-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_mixed/macrorep_0/X_test.csv	25000	2026-03-27T18:51:15-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_mixed/macrorep_0/Y0.csv	127606	2026-03-27T18:51:15-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_mixed/macrorep_0/Y1.csv	127614	2026-03-27T18:51:15-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_mixed/macrorep_0/Y_test.csv	25520	2026-03-27T18:51:15-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_mixed/per_point.csv	274515	2026-03-27T18:52:45-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_sampling/benchmarks.csv	145726	2026-03-27T18:51:08-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_sampling/macrorep_0/X0.csv	125000	2026-03-27T18:49:19-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_sampling/macrorep_0/X1.csv	125000	2026-03-27T18:49:19-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_sampling/macrorep_0/X_test.csv	25000	2026-03-27T18:49:19-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_sampling/macrorep_0/Y0.csv	127606	2026-03-27T18:49:19-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_sampling/macrorep_0/Y1.csv	127604	2026-03-27T18:49:19-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_sampling/macrorep_0/Y_test.csv	25527	2026-03-27T18:49:19-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_25/case_exp3_alloc_n1500_r110_sampling/per_point.csv	273773	2026-03-27T18:51:09-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_lhs/benchmarks.csv	147397	2026-03-27T18:47:22-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_lhs/macrorep_0/X0.csv	125000	2026-03-27T18:46:54-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_lhs/macrorep_0/X1.csv	125000	2026-03-27T18:46:54-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_lhs/macrorep_0/X_test.csv	25000	2026-03-27T18:46:54-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_lhs/macrorep_0/Y0.csv	127611	2026-03-27T18:46:54-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_lhs/macrorep_0/Y1.csv	127630	2026-03-27T18:46:54-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_lhs/macrorep_0/Y_test.csv	25537	2026-03-27T18:46:54-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_lhs/per_point.csv	276631	2026-03-27T18:47:23-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_mixed/benchmarks.csv	145860	2026-03-27T18:47:55-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_mixed/macrorep_0/X0.csv	125000	2026-03-27T18:47:42-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_mixed/macrorep_0/X1.csv	125000	2026-03-27T18:47:42-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_mixed/macrorep_0/X_test.csv	25000	2026-03-27T18:47:42-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_mixed/macrorep_0/Y0.csv	127611	2026-03-27T18:47:42-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_mixed/macrorep_0/Y1.csv	127850	2026-03-27T18:47:42-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_mixed/macrorep_0/Y_test.csv	25504	2026-03-27T18:47:42-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_mixed/per_point.csv	274228	2026-03-27T18:47:56-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_sampling/benchmarks.csv	145371	2026-03-27T18:47:40-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_sampling/macrorep_0/X0.csv	125000	2026-03-27T18:47:27-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_sampling/macrorep_0/X1.csv	125000	2026-03-27T18:47:28-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_sampling/macrorep_0/X_test.csv	25000	2026-03-27T18:47:28-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_sampling/macrorep_0/Y0.csv	127611	2026-03-27T18:47:28-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_sampling/macrorep_0/Y1.csv	127542	2026-03-27T18:47:28-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_sampling/macrorep_0/Y_test.csv	25522	2026-03-27T18:47:28-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1100_r150_sampling/per_point.csv	273384	2026-03-27T18:47:41-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_lhs/benchmarks.csv	89811	2026-03-27T18:48:10-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_lhs/macrorep_0/X0.csv	125000	2026-03-27T18:47:57-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_lhs/macrorep_0/X1.csv	125000	2026-03-27T18:47:57-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_lhs/macrorep_0/X_test.csv	25000	2026-03-27T18:47:57-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_lhs/macrorep_0/Y0.csv	127611	2026-03-27T18:47:57-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_lhs/macrorep_0/Y1.csv	127609	2026-03-27T18:47:57-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_lhs/macrorep_0/Y_test.csv	25537	2026-03-27T18:47:57-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_lhs/per_point.csv	207045	2026-03-27T18:48:11-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_mixed/benchmarks.csv	145906	2026-03-27T18:50:39-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_mixed/macrorep_0/X0.csv	125000	2026-03-27T18:50:27-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_mixed/macrorep_0/X1.csv	125000	2026-03-27T18:50:27-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_mixed/macrorep_0/X_test.csv	25000	2026-03-27T18:50:27-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_mixed/macrorep_0/Y0.csv	127611	2026-03-27T18:50:27-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_mixed/macrorep_0/Y1.csv	127611	2026-03-27T18:50:27-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_mixed/macrorep_0/Y_test.csv	25532	2026-03-27T18:50:27-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_mixed/per_point.csv	274135	2026-03-27T18:50:40-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_sampling/benchmarks.csv	145787	2026-03-27T18:50:24-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_sampling/macrorep_0/X0.csv	125000	2026-03-27T18:48:12-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_sampling/macrorep_0/X1.csv	125000	2026-03-27T18:48:12-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_sampling/macrorep_0/X_test.csv	25000	2026-03-27T18:48:12-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_sampling/macrorep_0/Y0.csv	127611	2026-03-27T18:48:12-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_sampling/macrorep_0/Y1.csv	127622	2026-03-27T18:48:12-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_sampling/macrorep_0/Y_test.csv	25520	2026-03-27T18:48:12-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1200_r125_sampling/per_point.csv	273773	2026-03-27T18:50:25-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_lhs/benchmarks.csv	90052	2026-03-27T18:51:15-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_lhs/macrorep_0/X0.csv	125000	2026-03-27T18:50:41-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_lhs/macrorep_0/X1.csv	125000	2026-03-27T18:50:41-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_lhs/macrorep_0/X_test.csv	25000	2026-03-27T18:50:41-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_lhs/macrorep_0/Y0.csv	127611	2026-03-27T18:50:41-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_lhs/macrorep_0/Y1.csv	127618	2026-03-27T18:50:41-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_lhs/macrorep_0/Y_test.csv	25537	2026-03-27T18:50:41-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_lhs/per_point.csv	207304	2026-03-27T18:51:16-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_mixed/benchmarks.csv	146115	2026-03-27T18:54:04-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_mixed/macrorep_0/X0.csv	125000	2026-03-27T18:52:27-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_mixed/macrorep_0/X1.csv	125000	2026-03-27T18:52:27-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_mixed/macrorep_0/X_test.csv	25000	2026-03-27T18:52:27-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_mixed/macrorep_0/Y0.csv	127611	2026-03-27T18:52:27-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_mixed/macrorep_0/Y1.csv	127580	2026-03-27T18:52:27-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_mixed/macrorep_0/Y_test.csv	25513	2026-03-27T18:52:27-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_mixed/per_point.csv	274449	2026-03-27T18:54:05-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_sampling/benchmarks.csv	145717	2026-03-27T18:52:25-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_sampling/macrorep_0/X0.csv	125000	2026-03-27T18:51:19-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_sampling/macrorep_0/X1.csv	125000	2026-03-27T18:51:19-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_sampling/macrorep_0/X_test.csv	25000	2026-03-27T18:51:19-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_sampling/macrorep_0/Y0.csv	127611	2026-03-27T18:51:19-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_sampling/macrorep_0/Y1.csv	127539	2026-03-27T18:51:19-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_sampling/macrorep_0/Y_test.csv	25533	2026-03-27T18:51:19-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_26/case_exp3_alloc_n1500_r110_sampling/per_point.csv	273988	2026-03-27T18:52:25-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_lhs/benchmarks.csv	147364	2026-03-27T18:48:12-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_lhs/macrorep_0/X0.csv	125000	2026-03-27T18:47:53-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_lhs/macrorep_0/X1.csv	125000	2026-03-27T18:47:53-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_lhs/macrorep_0/X_test.csv	25000	2026-03-27T18:47:53-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_lhs/macrorep_0/Y0.csv	127598	2026-03-27T18:47:53-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_lhs/macrorep_0/Y1.csv	127614	2026-03-27T18:47:53-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_lhs/macrorep_0/Y_test.csv	25502	2026-03-27T18:47:53-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_lhs/per_point.csv	276779	2026-03-27T18:48:12-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_mixed/benchmarks.csv	146301	2026-03-27T18:50:04-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_mixed/macrorep_0/X0.csv	125000	2026-03-27T18:49:15-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_mixed/macrorep_0/X1.csv	125000	2026-03-27T18:49:15-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_mixed/macrorep_0/X_test.csv	25000	2026-03-27T18:49:15-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_mixed/macrorep_0/Y0.csv	127598	2026-03-27T18:49:15-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_mixed/macrorep_0/Y1.csv	127513	2026-03-27T18:49:15-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_mixed/macrorep_0/Y_test.csv	25511	2026-03-27T18:49:15-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_mixed/per_point.csv	274699	2026-03-27T18:50:05-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_sampling/benchmarks.csv	145901	2026-03-27T18:49:12-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_sampling/macrorep_0/X0.csv	125000	2026-03-27T18:48:14-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_sampling/macrorep_0/X1.csv	125000	2026-03-27T18:48:14-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_sampling/macrorep_0/X_test.csv	25000	2026-03-27T18:48:14-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_sampling/macrorep_0/Y0.csv	127598	2026-03-27T18:48:14-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_sampling/macrorep_0/Y1.csv	127666	2026-03-27T18:48:14-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_sampling/macrorep_0/Y_test.csv	25508	2026-03-27T18:48:14-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1100_r150_sampling/per_point.csv	274024	2026-03-27T18:49:12-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1200_r125_lhs/benchmarks.csv	89817	2026-03-27T18:51:36-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1200_r125_lhs/macrorep_0/X0.csv	125000	2026-03-27T18:50:06-0400
_archive/01_experiments/design/exp_allocation/output/exp3_alloc/macrorep_27/case_exp3_alloc_n1200_r125_lhs/macrorep_0/X1.csv	125000	2026-03-27T18:50:06-0400
